UCA,Slot,Flags,jsrc,ksrc,unit,mode,lsrc,vari,vao,vaspace,atop,dir,width,sr1ri,sr2ri,sr1wi,sr2wi,sr1wsrc,sr2wsrc,special,seqop,statop,gprw,irw,drw,tiw,allowint,power,next
0000,.reset,*,.zero,.zero,.alu,0,.status,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.temp_1,.zero,.l,.no_write,.load_rsn_from_l,.next_uop,.hold,,,,,,,0x01D
00A0,0x00A,*,.sr2,.vao,.alu,18,.alu,.zero,.one,.raw,.none,.read,.32b,.one,.temp_2,.one,.temp_2,.virtual_addr,.l,.load_rsn_from_l,.next_uop,.compute,,,,,,,0x00C
00B0,0x00B,*,.zero,.zero,.alu,0,.status,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.no_write,.none,.next_instruction,.hold,,,,,ALLOWINT,,.reset
00C0,0x00C,0,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00C1,0x00C,1,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00C2,0x00C,2,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00C3,0x00C,3,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00C4,0x00C,4,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00C5,0x00C,5,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00C6,0x00C,6,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00C7,0x00C,7,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00C8,0x00C,8,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00C9,0x00C,9,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00CA,0x00C,A,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00CB,0x00C,B,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00CC,0x00C,C,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00CD,0x00C,D,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00CE,0x00C,E,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00A
00CF,0x00C,F,.zero,.sr1,.alu,3,.alu,.one,.zero,.raw,.none,.read,.32b,.temp_1,.zero,.one,.zero,.no_write,.no_write,.load_rsn_from_l,.next_uop_force_normal,.hold,,,,,,,0x00B
00D0,0x00D,*,.zero,.zero,.alu,7,.alu,.zero,.one,.raw,.none,.read,.32b,.one,.zero,.one,.temp_2,.virtual_addr,.l,.load_rsn_from_l,.next_uop,.zn_from_l,,,,,,,0x00C
00E0,0x00E,*,.zero,.zero,.alu,0,.status,.next_ip,.zero,.insn,.translate,.read,.24b,.one,.zero,.one,.ip,.no_write,.virtual_addr,.none,.next_instruction,.hold,,IRW,DRW,,ALLOWINT,,.reset
00F0,0x00F,0,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00F1,0x00F,1,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00F2,0x00F,2,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00F3,0x00F,3,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00F4,0x00F,4,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00F5,0x00F,5,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00F6,0x00F,6,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00F7,0x00F,7,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00F8,0x00F,8,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00F9,0x00F,9,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00FA,0x00F,A,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00FB,0x00F,B,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00FC,0x00F,C,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00FD,0x00F,D,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
00FE,0x00F,E,.sr2,.sr1,.alu,18,.alu,.temp_1,8,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.temp_1,.temp_2,.virtual_addr,.l,.block_transfer,.next_uop,.compute,,,,,,,0x00F
00FF,0x00F,F,.zero,.zero,.alu,0,.d,.zero,.zero,.raw,.translate,.read,.16b,.one,.zero,.one,.next_ip,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x00E
0100,0x010,*,.sr1,.vao,.shift,7,.shift,.one,13,.raw,.none,.read,.32b,.one,.zero,.one,.temp_2,.no_write,.l,.none,.next_uop,.compute,,,,,,,0x00F
0110,0x011,*,.zero,.vao,.alu,3,.alu,.one,-8,.raw,.none,.read,.32b,.one,.zero,.temp_1,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x010
0120,0x012,*,.zero,.sr2,.alu,3,.alu,.temp_1,.three,.raw,.translate,.write_from_l,.32b,.one,.temp_2,.one,.zero,.no_write,.no_write,.none,.next_uop,.hold,,,,,,,0x011
0130,0x013,*,.sr2,.vao,.shift,7,.shift,.one,12,.raw,.none,.read,.32b,.one,.temp_2,.one,.temp_2,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x012
0140,0x014,*,.sr2,.vao,.alu,5,.alu,.one,14,.raw,.none,.read,.32b,.one,.temp_2,.one,.temp_2,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x013
0150,0x015,*,.sr2,.vao,.shift,7,.shift,.one,.four,.raw,.none,.read,.32b,.one,.temp_2,.one,.temp_2,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x014
0160,0x016,*,.zero,.vao,.alu,3,.alu,.one,7,.raw,.none,.read,.32b,.one,.zero,.one,.temp_2,.no_write,.l,.none,.next_uop,.hold,,,,,,,0x015
0170,0x017,*,.sr1,.vao,.shift,7,.shift,.one,12,.raw,.none,.read,.32b,.temp_1,.zero,.temp_1,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x016
0180,0x018,*,.sr1,.vao,.alu,5,.alu,.one,.one,.raw,.none,.read,.32b,.temp_1,.zero,.temp_1,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x017
0190,0x019,*,.sr1,.vao,.shift,7,.shift,.one,9,.raw,.none,.read,.32b,.temp_1,.zero,.temp_1,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x018
01A0,0x01A,*,.zero,.vao,.alu,3,.alu,.one,24,.raw,.none,.read,.32b,.one,.zero,.temp_1,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x019
01B0,0x01B,0,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01B1,0x01B,1,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01B2,0x01B,2,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01B3,0x01B,3,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01B4,0x01B,4,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01B5,0x01B,5,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01B6,0x01B,6,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01B7,0x01B,7,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01B8,0x01B,8,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01B9,0x01B,9,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01BA,0x01B,A,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01BB,0x01B,B,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01BC,0x01B,C,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01BD,0x01B,D,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01BE,0x01B,E,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x00D
01BF,0x01B,F,.zero,.vao,.alu,3,.alu,.one,.one,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.l,.no_write,.none,.next_uop,.hold,,,,,,,0x01A
01C0,0x01C,*,.zero,.zero,.alu,0,.alu,.one,.zero,.raw,.none,.read,.32b,.one,.zero,.one,.zero,.no_write,.l,.none,.next_uop,.clear_a,,,,,,,0x01B
01D0,0x01D,*,.sr1,.vao,.alu,6,.alu,.one,.three,.raw,.none,.read,.32b,.temp_1,.zero,.temp_1,.zero,.l,.no_write,.load_rsn_from_l,.next_uop,.compute,,,,,,,0x01C
